name,pick_12,pick_50,pick_86,pick_115
Travis Bazzana,0.543109654273808,0.321994750901358,0.531152045215626,0.744880484937687
Chase Burns,0.513927307043209,0.321994750901358,0.531152045215626,0.744880484937687
Charlie Condon,0.513927307043209,0.321994750901358,0.531152045215626,0.744880484937687
Nick Kurtz,0.517405887707515,0.206524395326979,0.118757918164274,0.0819489622253244
Hagen Smith,0.543109654273808,0.321994750901358,0.531152045215626,0.744880484937687
Jac Caglianone,0.513927307043209,0.321994750901358,0.531152045215626,0.744880484937687
JJ Wetherholt,0.543109654273808,0.321994750901358,0.531152045215626,0.744880484937687
Christian Moore,0.488223540476917,0.206524395326979,0.118757918164274,0.0819489622253244
Konnor Griffin,0.547424209323951,0.323460241961203,0.384155650536984,0.47261539242854
Seaver King,0.517405887707515,0.264259573114169,0.32495498168995,0.413414723581506
Bryce Rainer,0.547424209323951,0.323460241961203,0.384155650536984,0.47261539242854
Braden Montgomery,0.488223540476917,0.264259573114169,0.32495498168995,0.413414723581506
Cam Smith,0.488223540476917,0.264259573114169,0.32495498168995,0.413414723581506
Jurrangelo Cijntje,0.450133379601517,0.186794792341107,0.106969454655696,0.0708831267545106
Braylon Payne,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Carson Benge,0.517405887707515,0.206524395326979,0.118757918164274,0.0819489622253244
Trey Yesavage,0.517405887707515,0.206524395326979,0.118757918164274,0.0819489622253244
Kaelen Culpepper,0.450133379601517,0.186794792341107,0.106969454655696,0.0708831267545106
Vance Honeycutt,0.420951032370918,0.186794792341107,0.106969454655696,0.0708831267545106
Kellon Lindsey,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Kash Mayfield,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Ben Hess,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Dante Nori,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Walker Janek,0.488223540476917,0.206524395326979,0.118757918164274,0.0819489622253244
Slade Caldwell,0.509334048448551,0.245995461188141,0.16617012350273,0.130083795601544
Malcolm Moore,0.488223540476917,0.206524395326979,0.118757918164274,0.0819489622253244
Ryan Waldschmidt,0.517405887707515,0.206524395326979,0.118757918164274,0.0819489622253244
Griff O'Ferrall,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Blake Burke,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
JD Dix,0.442061540342552,0.226702238328802,0.155940160446056,0.121480390844738
Braylon Doughty,0.576606556554549,0.265725064174013,0.177958587011307,0.141149631072358
Levi Sterling,0.442061540342552,0.226702238328802,0.155940160446056,0.121480390844738
Brody Brecht,0.488223540476917,0.264259573114169,0.32495498168995,0.413414723581506
Caleb Lomavita,0.420951032370918,0.186794792341107,0.106969454655696,0.0708831267545106
Tommy White,0.450133379601517,0.186794792341107,0.106969454655696,0.0708831267545106
David Shields,0.442061540342552,0.226702238328802,0.155940160446056,0.121480390844738
Jared Thomas,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
Caleb Bonemer,0.374789032236554,0.207409015469463,0.145710197389382,0.112876986087931
Luke Dickerson,0.374789032236554,0.207409015469463,0.145710197389382,0.112876986087931
Chris Cortez,0.450133379601517,0.186794792341107,0.106969454655696,0.0708831267545106
Jonathan Santucci,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Wyatt Sanford,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Jacob Cozart,0.450133379601517,0.186794792341107,0.106969454655696,0.0708831267545106
Owen Hall,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Payton Tolle,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Tyson Lewis,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Boston Bateman,0.442061540342552,0.226702238328802,0.155940160446056,0.121480390844738
Bryce Cunningham,0.420951032370918,0.186794792341107,0.106969454655696,0.0708831267545106
Cole Mathis,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Ryan Sloan,0.576606556554549,0.265725064174013,0.177958587011307,0.141149631072358
Carter Johnson,0.576606556554549,0.265725064174013,0.177958587011307,0.141149631072358
Bryce Meccage,0.412879193111954,0.226702238328802,0.155940160446056,0.121480390844738
Khal Stephen,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Billy Amick,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Ethan Anderson,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Carter Holton,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Griffin Burkholder,0.412879193111954,0.226702238328802,0.155940160446056,0.121480390844738
Ivan Luciano,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Dylan Dreiling,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Blake Larson,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Dasan Hill,0.547424209323951,0.265725064174013,0.177958587011307,0.141149631072358
Aiden May,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Luke Holman,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Ethan Schiefelbein,0.442061540342552,0.226702238328802,0.155940160446056,0.121480390844738
Gage Jump,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Ryan Johnson,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Josh Kuroda-Grauer,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Drew Beam,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Cole Messina,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Nick McLain,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Kevin Bazzell,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Brian Holiday,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Nate Dohm,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Josh Hartle,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Joey Oakie,0.480151701217952,0.245995461188141,0.16617012350273,0.130083795601544
Josh Randall,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Brandon Neely,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Mike Sirota,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Cobb Hightower,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Thatcher Hurd,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Ronny Cruz,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Hunter Cranton,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Gage Miller,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Jaron DeBerry,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Nathan Flewelling,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Johnny King,0.374789032236554,0.207409015469463,0.145710197389382,0.112876986087931
Khadim Diaw,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Austin Overn,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Chase Harlan,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Luke Sinnard,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
John Spikerman,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Ryan Forcucci,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
Daniel Eagen,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
Casey Cook,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Rodney Green,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Blake Wright,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Casey Saucke,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Jackson Kent,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Ryan Campos,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Austin Gordon,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Eddie Rynders,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Rafe Schlesinger,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Michael Massey,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Zach Ehrhard,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Dakota Jordan,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Peyton Stovall,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Tyson Neighbors,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Gage Ziehl,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Ty Southisene,0.278334176899957,0.188115792610124,0.135480234332707,0.109947982316737
Josh Caron,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Fenwick Trimble,0.248315855283521,0.128915123763089,0.076279565485673,0.0507473134697022
Marco Dinges,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Nate Knowles,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Sean Keys,0.382860871495518,0.167501569481768,0.0967394915990214,0.0622797219977034
Jaime Ferrer,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Chase Allsup,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Jakob Wright,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Herick Hernandez,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Carson DeMartini,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Parker Smith,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Tytus Cissell,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
David Hagaman,0.420951032370918,0.186794792341107,0.106969454655696,0.0708831267545106
Kavares Tears,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
Clark Candiotti,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Nick Mitchell,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Sam Stuhr,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
A.J. Causey,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Sam Antonacci,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Braden Davis,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Dylan Jordan,0.14378916068796,0.149529346891445,0.115020308219359,0.104089974774348
Trey Snyder,0.278334176899957,0.188115792610124,0.135480234332707,0.109947982316737
Will Taylor,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Aidan Major,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Jack Penney,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Brandon Clarke,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Jakob Christian,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Tristan Smith,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Kale Fountain,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
Greysen Carter,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Ariel Armas,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Charlie Beilenson,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Grant Shepardson,0.345606685005956,0.207409015469463,0.145710197389382,0.112876986087931
John Holobetz,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Jacob Kmatz,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Jackson Wentworth,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Caden Kendle,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Ryan Stafford,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Carter Mathison,0.219133508052923,0.128915123763089,0.076279565485673,0.0507473134697022
Cole Hertzler,0.286406016158921,0.148208346622429,0.0865095285423474,0.0536763172408963
Connor Foley,0.0845884918409263,0.0903286780444111,0.0558196393723245,0.0448893059273137
Devin Fitz-Gerald,0.14378916068796,0.149529346891445,0.115020308219359,0.104089974774348
Mason Marriott,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Dennis Colleran,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Brock Moore,0.31558836338952,0.148208346622429,0.0865095285423474,0.0536763172408963
Luke Hayden,0.35367852426492,0.167501569481768,0.0967394915990214,0.0622797219977034
Chase Mobley,0.412879193111954,0.226702238328802,0.155940160446056,0.121480390844738
