name,pick_3,pick_38,pick_42,pick_77,pick_106
Travis Bazzana,0.822013770504808,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
Chase Burns,0.781888043062735,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
Charlie Condon,0.781888043062735,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
Nick Kurtz,0.786671091476155,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Hagen Smith,0.822013770504808,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
Jac Caglianone,0.781888043062735,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
JJ Wetherholt,0.822013770504808,0.252275652796602,0.275515352164854,0.478862721637059,0.661270732611419
Christian Moore,0.746545364034082,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Konnor Griffin,0.805746032881117,0.303228439102609,0.309972373388807,0.368981798393039,0.430049542988472
Seaver King,0.786671091476155,0.244027770255575,0.250771704541773,0.309781129546004,0.370848874141438
Bryce Rainer,0.805746032881117,0.303228439102609,0.309972373388807,0.368981798393039,0.430049542988472
Braden Montgomery,0.746545364034082,0.244027770255575,0.250771704541773,0.309781129546004,0.370848874141438
Cam Smith,0.746545364034082,0.244027770255575,0.250771704541773,0.309781129546004,0.370848874141438
Jurrangelo Cijntje,0.696130944518685,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Braylon Payne,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Carson Benge,0.786671091476155,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Trey Yesavage,0.786671091476155,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Kaelen Culpepper,0.696130944518685,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Vance Honeycutt,0.656005217076612,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Kellon Lindsey,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Kash Mayfield,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Ben Hess,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Dante Nori,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Walker Janek,0.746545364034082,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Slade Caldwell,0.755331613365719,0.286677789263254,0.270771366208221,0.186126457924083,0.130504995629932
Malcolm Moore,0.746545364034082,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Ryan Waldschmidt,0.786671091476155,0.235779887714548,0.226028056918692,0.14069953745495,0.0804270156714567
Griff O'Ferrall,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Blake Burke,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
JD Dix,0.664791466408248,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Braylon Doughty,0.845871760323189,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Levi Sterling,0.664791466408248,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Brody Brecht,0.746545364034082,0.244027770255575,0.250771704541773,0.309781129546004,0.370848874141438
Caleb Lomavita,0.656005217076612,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Tommy White,0.696130944518685,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
David Shields,0.664791466408248,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Jared Thomas,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Caleb Bonemer,0.574251319450777,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Luke Dickerson,0.574251319450777,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Chris Cortez,0.696130944518685,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Jonathan Santucci,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Wyatt Sanford,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Jacob Cozart,0.696130944518685,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Owen Hall,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Payton Tolle,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Tyson Lewis,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Boston Bateman,0.664791466408248,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Bryce Cunningham,0.656005217076612,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Cole Mathis,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Ryan Sloan,0.845871760323189,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Carter Johnson,0.845871760323189,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Bryce Meccage,0.624665738966175,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Khal Stephen,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Billy Amick,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Ethan Anderson,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Carter Holton,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Griffin Burkholder,0.624665738966175,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Ivan Luciano,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Dylan Dreiling,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Blake Larson,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Dasan Hill,0.805746032881117,0.294980556561582,0.285228725765726,0.199900206301984,0.139627684518491
Aiden May,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Luke Holman,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Ethan Schiefelbein,0.664791466408248,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
Gage Jump,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Ryan Johnson,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Josh Kuroda-Grauer,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Drew Beam,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Cole Messina,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Nick McLain,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Kevin Bazzell,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Brian Holiday,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Nate Dohm,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Josh Hartle,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Joey Oakie,0.715205885923646,0.286677789263254,0.270771366208221,0.186126457924083,0.130504995629932
Josh Randall,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Brandon Neely,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Mike Sirota,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Cobb Hightower,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Thatcher Hurd,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Ronny Cruz,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Hunter Cranton,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Gage Miller,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Jaron DeBerry,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Nathan Flewelling,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Johnny King,0.574251319450777,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Khadim Diaw,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Austin Overn,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Chase Harlan,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Luke Sinnard,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
John Spikerman,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Ryan Forcucci,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Daniel Eagen,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Casey Cook,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Rodney Green,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Blake Wright,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Casey Saucke,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Jackson Kent,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Ryan Campos,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Austin Gordon,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Eddie Rynders,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Rafe Schlesinger,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Michael Massey,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Zach Ehrhard,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Dakota Jordan,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Peyton Stovall,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Tyson Neighbors,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Gage Ziehl,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Ty Southisene,0.443585445051234,0.2619565074225,0.22796034769839,0.148639123902061,0.111428600396281
Josh Caron,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Fenwick Trimble,0.424510503646272,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Marco Dinges,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Nate Knowles,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Sean Keys,0.605590797561214,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Jaime Ferrer,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Chase Allsup,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Jakob Wright,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Herick Hernandez,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Carson DeMartini,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Parker Smith,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Tytus Cissell,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
David Hagaman,0.656005217076612,0.22747712041622,0.211570697361187,0.126925789077049,0.0713043267828973
Kavares Tears,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Clark Candiotti,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Nick Mitchell,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Sam Stuhr,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
A.J. Causey,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Sam Antonacci,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Braden Davis,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Dylan Jordan,0.262505151136292,0.245475652861997,0.199419668691837,0.12364756788738,0.10103896295256
Trey Snyder,0.443585445051234,0.2619565074225,0.22796034769839,0.148639123902061,0.111428600396281
Will Taylor,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Aidan Major,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Jack Penney,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Brandon Clarke,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Jakob Christian,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Tristan Smith,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Kale Fountain,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
Greysen Carter,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Ariel Armas,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Charlie Beilenson,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Grant Shepardson,0.534125592008704,0.270196934702751,0.242230687201667,0.161134901909402,0.116623419118141
John Holobetz,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Jacob Kmatz,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Jackson Wentworth,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Caden Kendle,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Ryan Stafford,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Carter Mathison,0.384384776204199,0.202755838575466,0.168759678851356,0.0894384550550272,0.0522279315492465
Cole Hertzler,0.47492492316167,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Connor Foley,0.203304482289258,0.186274984014963,0.140218999844803,0.064446899040346,0.0418382941055258
Devin Fitz-Gerald,0.262505151136292,0.245475652861997,0.199419668691837,0.12364756788738,0.10103896295256
Mason Marriott,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Dennis Colleran,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Brock Moore,0.515050650603743,0.210996265855717,0.183030018354633,0.101934233062368,0.0574227502711066
Luke Hayden,0.565465070119141,0.219236693135969,0.19730035785791,0.114430011069708,0.0643635385270019
Chase Mobley,0.624665738966175,0.278437361983003,0.256501026704944,0.173630679916742,0.123564207374036
