Round,Pick,Team,Name,Position,School,Signed,Bonus
7,210,San Diego Padres,Kai Roberts,OF,4YR,Y,"$10,000"
7,211,New York Yankees,Wyatt Parliament,RHP,4YR,Y,"$199,350"
7,212,Chicago Cubs,Ivan Brethowr,OF,4YR,Y,"$245,000"
7,213,Seattle Mariners,Brock Moore,RHP,4YR,Y,"$200,000"
7,214,Miami Marlins,Nick Brink,RHP,4YR,Y,"$195,000"
7,215,Milwaukee Brewers,Mason Molina,LHP,4YR,Y,"$254,900"
7,216,Tampa Bay Rays,Ryan Andrade,RHP,4YR,Y,"$253,000"
7,217,Toronto Blue Jays,Austin Cates,RHP,4YR,Y,"$222,500"
7,218,Minnesota Twins,Eli Jones,RHP,4YR,Y,"$212,500"
7,219,Baltimore Orioles,Carson Dorsey,LHP,4YR,Y,"$246,500"
7,220,Los Angeles Dodgers,Elijah Hainline,SS,4YR,Y,"$197,500"
7,221,Atlanta Braves,Brett Sears,RHP,4YR,Y,"$12,500"
7,222,Philadelphia Phillies,Joel Dragoo,OF,4YR,Y,"$222,500"
7,223,Houston Astros,Joseph Sullivan,OF,4YR,Y,"$239,900"
7,224,Arizona Diamondbacks,Luke Craig,LHP,4YR,Y,"$190,000"
7,225,Texas Rangers,Rafe Perich,3B,4YR,Y,"$175,000"
8,226,Athletics,Davis Diaz,C,4YR,Y,"$250,000"
8,227,Kansas City Royals,Nick Conte,RHP,4YR,Y,"$157,500"
8,228,Colorado Rockies,Luke Jewett,RHP,4YR,Y,"$234,200"
8,229,Chicago White Sox,Aaron Combs,RHP,4YR,Y,"$247,500"
8,230,Washington Nationals,Sam Petersen,OF,4YR,Y,"$230,900"
8,231,St. Louis Cardinals,Jack Findlay,LHP,4YR,Y,"$400,000"
8,232,Los Angeles Angels,Randy Flores,SS,4YR,Y,"$1,000"
8,233,New York Mets,Ryan Lambert,RHP,4YR,Y,"$172,500"
8,234,Pittsburgh Pirates,Gavin Adams,RHP,4YR,Y,"$172,500"
8,235,Cleveland Guardians,Donovan Zsak,LHP,4YR,Y,"$200,000"
8,236,Detroit Tigers,Ethan Sloan,LHP,4YR,Y,"$27,500"
8,237,Boston Red Sox,Conrad Cason,TWP,HS,Y,"$1,250,000"
8,238,San Francisco Giants,Niko Mazza,RHP,4YR,Y,"$202,500"
8,239,Cincinnati Reds,Luke Hayden,RHP,4YR,Y,"$197,500"
8,240,San Diego Padres,Nick Wissman,RHP,4YR,Y,"$10,000"
8,241,New York Yankees,Tyler Wilson,OF,4YR,Y,"$47,500"
8,242,Chicago Cubs,Edgar Alvarez,1B,4YR,Y,"$125,000"
8,243,Seattle Mariners,Will Riley,RHP,4YR,Y,"$120,000"
8,244,Miami Marlins,Jacob Jenkins-Cowart,OF,4YR,Y,"$211,600"
8,245,Milwaukee Brewers,Sam Garcia,LHP,4YR,Y,"$55,000"
8,246,Tampa Bay Rays,Jayden Voelker,RHP,JC,Y,"$147,500"
8,247,Toronto Blue Jays,Eddie Micheletti,OF,4YR,Y,"$147,500"
8,248,Minnesota Twins,Jakob Hall,RHP,4YR,Y,"$147,500"
8,249,Baltimore Orioles,Colin Tuft,C,4YR,Y,"$182,500"
8,250,Los Angeles Dodgers,Brendan Tunink,OF,HS,Y,"$410,000"
8,251,Atlanta Braves,Logan Samuels,RHP,4YR,Y,"$7,500"
8,252,Philadelphia Phillies,Camron Hill,LHP,4YR,Y,"$197,500"
8,253,Houston Astros,Dylan Howard,RHP,4YR,Y,"$201,000"
8,254,Arizona Diamondbacks,Travis Garnett,LHP,4YR,Y,"$175,000"
8,255,Texas Rangers,Anthony Susac,RHP,4YR,Y,"$200,000"
9,256,Athletics,Jared Sprague-Lott,3B,4YR,Y,"$50,000"
9,257,Kansas City Royals,Canyon Brown,C,4YR,Y,"$197,500"
9,258,Colorado Rockies,Tommy Hopfe,1B,4YR,Y,"$100,000"
9,259,Chicago White Sox,Jack Young,RHP,4YR,Y,"$7,500"
9,260,Washington Nationals,Jackson Ross,3B,4YR,Y,"$2,000"
9,261,St. Louis Cardinals,Cade McGee,3B,4YR,Y,"$275,000"
9,262,Los Angeles Angels,Derek Clark,LHP,4YR,Y,"$1,000"
9,263,New York Mets,Jaxon Jelkin,RHP,4YR,N,
9,264,Pittsburgh Pirates,Duce Gourson,SS,4YR,Y,"$187,500"
9,265,Cleveland Guardians,Sean Matson,RHP,4YR,Y,"$175,000"
9,266,Detroit Tigers,Zach Swanson,RHP,HS,Y,"$722,500"
9,267,Boston Red Sox,Hudson White,C,4YR,Y,"$185,000"
9,268,San Francisco Giants,Zane Zielinski,SS,4YR,Y,"$17,500"
9,269,Cincinnati Reds,Ryan McCrystal,C,4YR,Y,"$147,500"
9,270,San Diego Padres,Zach Evans,SS,4YR,Y,"$10,000"
9,271,New York Yankees,Tanner Bauman,LHP,4YR,Y,"$37,500"
9,272,Chicago Cubs,Brooks Caple,RHP,4YR,Y,"$125,000"
9,273,Seattle Mariners,Aiden Butler,RHP,JC,Y,"$250,000"
9,274,Miami Marlins,Dub Gleed,3B,4YR,Y,"$188,800"
9,275,Milwaukee Brewers,Griffin Tobias,RHP,HS,Y,"$247,500"
9,276,Tampa Bay Rays,Garrett Gainey,LHP,4YR,Y,"$97,500"
9,277,Toronto Blue Jays,Colby Holcombe,RHP,4YR,Y,"$197,500"
9,278,Minnesota Twins,Jason Doktorczyk,RHP,4YR,Y,"$187,000"
9,279,Baltimore Orioles,Jack Crowder,RHP,4YR,Y,"$27,500"
9,280,Los Angeles Dodgers,Kole Myers,OF,4YR,Y,"$2,500"
9,281,Atlanta Braves,Owen Hackman,RHP,4YR,Y,"$2,500"
9,282,Philadelphia Phillies,Marcus Morgan,RHP,4YR,Y,"$185,700"
9,283,Houston Astros,Ryan Smith,RHP,4YR,Y,"$177,500"
9,284,Arizona Diamondbacks,Ben McLaughlin,3B,4YR,Y,"$75,000"
9,285,Texas Rangers,Keith Jones,OF,4YR,Y,"$30,000"
10,286,Athletics,Cameron Leary,OF,4YR,Y,"$50,000"
10,287,Kansas City Royals,Nate Ackenhausen,LHP,4YR,Y,"$47,500"
10,288,Colorado Rockies,Fisher Jameson,RHP,4YR,Y,"$185,800"
10,289,Chicago White Sox,Cole McConnell,OF,4YR,Y,"$7,500"
10,290,Washington Nationals,Luke Johnson,RHP,4YR,Y,"$2,000"
10,291,St. Louis Cardinals,Bryce Madron,OF,4YR,Y,"$50,000"
10,292,Los Angeles Angels,Ryan Nicholson,1B,4YR,Y,"$1,000"
10,293,New York Mets,Brendan Girton,RHP,4YR,Y,"$122,500"
10,294,Pittsburgh Pirates,Derek Berg,C,4YR,Y,"$172,500"
10,295,Cleveland Guardians,Chase Mobley,RHP,HS,Y,"$1,800,000"
10,296,Detroit Tigers,R.J. Sales,RHP,4YR,Y,"$147,500"
10,297,Boston Red Sox,Devin Futrell,LHP,4YR,Y,"$250,000"
10,298,San Francisco Giants,Cade Vernon,RHP,4YR,Y,"$17,500"
10,299,Cincinnati Reds,Yanuel Casiano,C,HS,Y,"$122,500"
10,300,San Diego Padres,Jack Costello,3B,4YR,Y,"$10,000"
10,301,New York Yankees,Joe De Los Santos,OF,4YR,Y,"$7,500"
10,302,Chicago Cubs,Matt Halbach,3B,4YR,Y,"$180,000"
10,303,Seattle Mariners,Anthony Donofrio,OF,4YR,Y,"$50,000"
10,304,Miami Marlins,Michael Snyder,3B,4YR,Y,"$17,500"
10,305,Milwaukee Brewers,Ethan Dorchies,RHP,HS,Y,"$162,500"
10,306,Tampa Bay Rays,Trey Pooser,RHP,4YR,Y,"$72,500"
10,307,Toronto Blue Jays,Carter Cunningham,OF,4YR,Y,"$22,500"
10,308,Minnesota Twins,Peyton Carr,3B,4YR,Y,"$42,500"
10,309,Baltimore Orioles,Christian Rodriguez,RHP,4YR,Y,"$147,500"
10,310,Los Angeles Dodgers,Seamus Barrett,RHP,4YR,Y,"$5,000"
10,311,Atlanta Braves,Jacob Kroeger,LHP,4YR,Y,"$2,500"
10,312,Philadelphia Phillies,Brady Day,SS,4YR,Y,"$176,300"
10,313,Houston Astros,Ramsey David,RHP,4YR,Y,"$105,000"
10,314,Arizona Diamondbacks,Trent Youngblood,OF,4YR,Y,"$50,000"
10,315,Texas Rangers,Jake Jekielek,RHP,4YR,Y,"$20,000"
11,316,Athletics,Kyle Robinson,RHP,4YR,Y,"$150,000"
11,317,Kansas City Royals,Zachary Cawyer,RHP,4YR,Y,"$150,000"
11,318,Colorado Rockies,Alan Espinal,C,4YR,Y,"$200,000"
11,319,Chicago White Sox,Blake Shepardson,RHP,4YR,Y,"$150,000"
11,320,Washington Nationals,Merritt Beeker,LHP,4YR,Y,"$150,000"
11,321,St. Louis Cardinals,Jon Jon Gazdar,SS,4YR,Y,"$250,000"
11,322,Los Angeles Angels,Trey Gregory-Alford,RHP,HS,Y,"$1,957,500"
11,323,New York Mets,Nick Roselli,2B,4YR,Y,"$150,000"
11,324,Pittsburgh Pirates,Jacob Bimbi,LHP,4YR,Y,"$180,000"
11,325,Cleveland Guardians,Garrett Howe,SS,4YR,Y,"$150,000"
11,326,Detroit Tigers,Micah Ashman,LHP,4YR,Y,"$150,000"
11,327,Boston Red Sox,Steven Brooks,RHP,4YR,Y,"$200,000"
11,328,San Francisco Giants,Andy Polanco,OF,HS,Y,"$150,000"
11,329,Cincinnati Reds,Edgar Colon,RHP,HS,Y,"$247,500"
11,330,San Diego Padres,Sean Barnett,TWP,4YR,Y,"$175,000"
11,331,New York Yankees,Mack Estrada,RHP,JC,Y,"$640,340"
11,332,Chicago Cubs,Eli Lovich,OF,HS,Y,"$650,000"
11,333,Seattle Mariners,Christian Little,RHP,4YR,Y,"$200,000"
11,334,Miami Marlins,Jake Faherty,RHP,4YR,Y,"$200,000"
11,335,Milwaukee Brewers,Caedmon Parker,RHP,4YR,N,
11,336,Tampa Bay Rays,Cade Citelli,RHP,4YR,Y,"$150,000"
11,337,Toronto Blue Jays,Troy Guthrie,RHP,HS,Y,"$200,000"
11,338,Minnesota Twins,Michael Carpenter,LHP,JC,Y,"$508,500"
11,339,Baltimore Orioles,Sebastian Gongora,LHP,4YR,Y,"$150,000"
11,340,Los Angeles Dodgers,Aidan Foeller,RHP,4YR,Y,"$147,500"
11,341,Atlanta Braves,Patrick Clohisy,OF,4YR,Y,"$150,000"
11,342,Philadelphia Phillies,Titan Hayes,RHP,4YR,Y,"$150,000"
11,343,Houston Astros,Jason Schiavone,C,4YR,Y,"$150,000"
11,344,Arizona Diamondbacks,Bo Walker,OF,HS,Y,"$500,000"
11,345,Texas Rangers,Dalton Pence,LHP,4YR,Y,"$350,000"
12,346,Athletics,Ali Camarillo,SS,4YR,Y,"$250,000"
12,347,Kansas City Royals,Tommy Molsky,RHP,4YR,Y,"$150,000"
12,348,Colorado Rockies,Everett Catlett,LHP,4YR,Y,"$200,000"
12,349,Chicago White Sox,Nathan Archer,OF,4YR,Y,"$150,000"
12,350,Washington Nationals,Xander Meckley,RHP,4YR,Y,"$150,000"
12,351,St. Louis Cardinals,Ian Petrutz,OF,4YR,Y,"$250,000"
12,352,Los Angeles Angels,Fran Oschell,RHP,4YR,Y,"$150,000"
12,353,New York Mets,Ethan Lanthier,RHP,4YR,Y,"$150,000"
12,354,Pittsburgh Pirates,Camden Janik,C,4YR,Y,"$120,000"
12,355,Cleveland Guardians,Sean Heppner,RHP,4YR,Y,"$150,000"
12,356,Detroit Tigers,Jude Warwick,SS,HS,Y,"$247,500"
12,357,Boston Red Sox,Brady Tygart,RHP,4YR,Y,"$300,000"
12,358,San Francisco Giants,Zander Darby,3B,4YR,Y,"$150,000"
12,359,Cincinnati Reds,Will Cannon,RHP,4YR,Y,"$150,000"
12,360,San Diego Padres,Brandon Butterworth,SS,4YR,Y,"$150,000"
12,361,New York Yankees,Brendan Jones,OF,4YR,Y,"$150,000"
12,362,Chicago Cubs,Daniel Avitia,RHP,4YR,Y,"$150,000"
12,363,Seattle Mariners,Evan Truitt,RHP,4YR,Y,"$150,000"
12,364,Miami Marlins,Connor Caskenette,C,4YR,Y,"$100,000"
12,365,Milwaukee Brewers,Tyson Hardin,RHP,4YR,Y,"$147,500"
12,366,Tampa Bay Rays,Jack Lines,SS,HS,Y,"$397,500"
12,367,Toronto Blue Jays,Carson Messina,RHP,HS,Y,"$550,000"
12,368,Minnesota Twins,Christian Becerra,RHP,4YR,Y,"$150,000"
12,369,Baltimore Orioles,Andrew Tess,C,HS,Y,"$347,500"
12,370,Los Angeles Dodgers,Cody Morse,LHP,JC,Y,"$147,500"
12,371,Atlanta Braves,Cayman Goode,RHP,HS,Y,"$161,500"
12,372,Philadelphia Phillies,A.J. Wilson,LHP,4YR,Y,"$50,000"
12,373,Houston Astros,Ryan Verdugo,RHP,4YR,Y,"$172,500"
12,374,Arizona Diamondbacks,John West,RHP,4YR,Y,"$150,000"
12,375,Texas Rangers,Josh Springer,C,HS,Y,"$200,000"
13,376,Athletics,Riley Huge,LHP,4YR,Y,"$150,000"
13,377,Kansas City Royals,Sam Kulasingam,3B,4YR,Y,"$150,000"
13,378,Colorado Rockies,Justin Loer,LHP,4YR,Y,"$150,000"
13,379,Chicago White Sox,Pierce George,RHP,4YR,Y,"$197,500"
13,380,Washington Nationals,Bryant Olson,LHP,4YR,Y,"$150,000"
13,381,St. Louis Cardinals,Nolan Sparks,RHP,4YR,Y,"$250,000"
13,382,Los Angeles Angels,Fulton Lockhart,RHP,JC,Y,"$150,000"
13,383,New York Mets,R.J. Gordon,RHP,4YR,Y,"$150,000"
13,384,Pittsburgh Pirates,Matt McShane,RHP,4YR,Y,"$150,000"
13,385,Cleveland Guardians,Bennett Thompson,C,4YR,Y,"$150,000"
13,386,Detroit Tigers,Lucas Elissalt,RHP,JC,Y,"$187,500"
13,387,Boston Red Sox,Shea Sprague,LHP,4YR,Y,"$155,000"
13,388,San Francisco Giants,Drake George,RHP,4YR,Y,"$150,000"
13,389,Cincinnati Reds,Anthony Stephan,OF,4YR,Y,"$150,000"
13,390,San Diego Padres,Matthew Watson,RHP,4YR,Y,"$150,000"
13,391,New York Yankees,Dillon Lewis,OF,4YR,Y,"$150,000"
13,392,Chicago Cubs,Evan Aschenbeck,LHP,4YR,Y,"$150,000"
13,393,Seattle Mariners,Brandon Eike,3B,4YR,Y,"$150,000"
13,394,Miami Marlins,Cody Schrier,SS,4YR,Y,"$150,000"
13,395,Milwaukee Brewers,Joseph Broughton,LHP,HS,Y,"$535,000"
13,396,Tampa Bay Rays,Connor Hujsak,OF,4YR,Y,"$150,000"
13,397,Toronto Blue Jays,Brock Tibbitts,C,4YR,Y,"$150,000"
13,398,Minnesota Twins,Xavier Kolhosser,RHP,4YR,Y,"$150,000"
13,399,Baltimore Orioles,Brandon Downer,RHP,4YR,Y,"$150,000"
13,400,Los Angeles Dodgers,Mike Villani,RHP,4YR,Y,"$147,500"
13,401,Atlanta Braves,Colby Jones,SS,JC,Y,"$150,000"
13,402,Philadelphia Phillies,Tegan Cain,RHP,4YR,Y,"$150,000"
13,403,Houston Astros,Bryce Boettcher,OF,4YR,Y,"$150,000"
13,404,Arizona Diamondbacks,Kyle Ayers,RHP,4YR,Y,"$150,000"
13,405,Texas Rangers,Aidan Deakins,LHP,JC,Y,"$150,000"
14,406,Athletics,Ryan Magdic,LHP,4YR,Y,"$35,000"
14,407,Kansas City Royals,Kyle DeGroat,RHP,HS,Y,"$347,500"
14,408,Colorado Rockies,Sam Gerth,RHP,JC,Y,"$300,000"
14,409,Chicago White Sox,Justin Sinibaldi,LHP,4YR,Y,"$150,000"
14,410,Washington Nationals,Yoel Tejeda,RHP,4YR,Y,"$225,000"
14,411,St. Louis Cardinals,Mason Burns,RHP,4YR,Y,"$80,000"
14,412,Los Angeles Angels,Najer Victor,RHP,4YR,Y,"$150,000"
14,413,New York Mets,Tanner Witt,RHP,4YR,Y,"$222,500"
14,414,Pittsburgh Pirates,Ian Farrow,OF,4YR,Y,"$25,000"
14,415,Cleveland Guardians,Ryan Cesarini,OF,4YR,Y,"$150,000"
14,416,Detroit Tigers,Preston Howey,RHP,4YR,Y,"$150,000"
14,417,Boston Red Sox,Alex Bouchard,RHP,4YR,Y,"$150,000"
14,418,San Francisco Giants,Jeremiah Jenkins,1B,4YR,Y,"$150,000"
14,419,Cincinnati Reds,Adrian Areizaga,SS,HS,N,
14,420,San Diego Padres,Brendan Durfee,C,4YR,Y,"$150,000"
